Date,Open,High,Low,Close,Adj Close,Volume
2000-03-01,2.069737,2.069737,2.069737,2.069737,1.192358,2308263
2000-03-02,2.069737,2.069737,2.069737,2.069737,1.192358,7247
2000-03-03,2.169085,2.169085,2.169085,2.169085,1.249591,35028
2000-03-06,2.169085,2.169085,2.169085,2.169085,1.249591,0
2000-03-07,2.169085,2.169085,2.169085,2.169085,1.249591,0
2000-03-08,2.169085,2.169085,2.169085,2.169085,1.249591,0
2000-03-09,2.169085,2.169085,2.169085,2.169085,1.249591,0
2000-03-10,2.152527,2.152527,2.152527,2.152527,1.240052,25365
2000-03-13,2.152527,2.152527,2.152527,2.152527,1.240052,0
2000-03-14,2.102853,2.102853,2.102853,2.102853,1.211435,1207
2000-03-15,2.102853,2.102853,2.102853,2.102853,1.211435,1207
2000-03-16,2.102853,2.102853,2.102853,2.102853,1.211435,15702
2000-03-17,2.102853,2.102853,2.069737,2.069737,1.192358,59186
2000-03-20,2.069737,2.069737,2.053179,2.053179,1.182819,14494
2000-03-21,2.053179,2.053179,2.053179,2.053179,1.182819,157024
2000-03-22,2.069737,2.069737,2.053179,2.053179,1.182819,258486
2000-03-23,2.053179,2.053179,2.053179,2.053179,1.182819,165479
2000-03-24,2.053179,2.053179,2.053179,2.053179,1.182819,381690
2000-03-27,2.069737,2.069737,2.069737,2.069737,1.192358,120788
2000-03-28,2.069737,2.069737,2.069737,2.069737,1.192358,149777
2000-03-29,2.069737,2.069737,2.069737,2.069737,1.192358,6039
2000-03-30,2.135969,2.135969,2.135969,2.135969,1.230514,19326
2000-03-31,2.152527,2.152527,2.152527,2.152527,1.240052,27781
2000-04-03,2.152527,2.251874,2.152527,2.251874,1.297285,15702
2000-04-04,2.251874,2.251874,2.251874,2.251874,1.297285,0
2000-04-05,2.152527,2.169085,2.152527,2.152527,1.240052,62809
2000-04-06,2.135969,2.185643,2.135969,2.185643,1.259130,61602
2000-04-07,2.235316,2.251874,2.235316,2.251874,1.297285,76096
2000-04-10,2.185643,2.218758,2.185643,2.218758,1.278208,45899
2000-04-11,2.218758,2.218758,2.169085,2.185643,1.259130,57978
2000-04-12,2.185643,2.185643,2.152527,2.152527,1.240052,4831
2000-04-13,2.119411,2.135969,2.119411,2.135969,1.230514,31404
2000-04-14,1.986948,1.986948,1.986948,1.986948,1.144664,43483
2000-04-17,1.986948,1.986948,1.986948,1.986948,1.144664,105085
2000-04-18,1.986948,1.986948,1.970390,1.970390,1.135125,487984
2000-04-19,1.970390,1.970390,1.970390,1.970390,1.135125,0
2000-04-20,1.970390,1.970390,1.970390,1.970390,1.135125,0
2000-04-21,1.970390,1.970390,1.970390,1.970390,1.135125,0
2000-04-24,1.937274,1.937274,1.904158,1.904158,1.096969,27781
2000-04-25,1.920716,1.920716,1.920716,1.920716,1.106508,6039
2000-04-26,1.920716,1.920716,1.904158,1.904158,1.096969,28989
2000-04-27,1.904158,1.904158,1.904158,1.904158,1.096969,10870
2000-04-28,1.904158,1.904158,1.904158,1.904158,1.096969,0
2000-05-01,1.904158,1.904158,1.904158,1.904158,1.096969,0
2000-05-02,1.986948,1.986948,1.986948,1.986948,1.144664,65225
2000-05-03,2.020064,2.020064,2.020064,2.020064,1.163741,9663
2000-05-04,2.020064,2.020064,2.020064,2.020064,1.163741,13286
2000-05-05,2.036621,2.086295,2.020064,2.086295,1.201896,19326
2000-05-08,2.086295,2.086295,2.086295,2.086295,1.201896,12078
2000-05-09,2.053179,2.053179,2.053179,2.053179,1.182819,112333
2000-05-10,2.036621,2.036621,2.036621,2.036621,1.173280,9663
2000-05-11,2.053179,2.053179,2.036621,2.036621,1.173280,70057
2000-05-12,2.036621,2.036621,2.036621,2.036621,1.173280,25365
2000-05-15,2.036621,2.036621,2.036621,2.036621,1.173280,8455
2000-05-16,2.069737,2.086295,2.069737,2.086295,1.201896,65225
2000-05-17,2.069737,2.069737,2.069737,2.069737,1.192358,129243
2000-05-18,2.086295,2.086295,2.069737,2.069737,1.192358,187221
2000-05-19,2.069737,2.069737,2.036621,2.036621,1.173280,3623
2000-05-22,2.003506,2.003506,2.003506,2.003506,1.154202,7247
2000-05-23,1.986948,1.986948,1.970390,1.970390,1.135125,67641
2000-05-24,1.953832,1.953832,1.953832,1.953832,1.125585,2415
2000-05-25,1.970390,1.970390,1.970390,1.970390,1.135125,96630
2000-05-26,1.970390,1.970390,1.970390,1.970390,1.135125,1207
2000-05-29,2.020064,2.020064,1.953832,1.970390,1.135125,30197
2000-05-30,1.970390,1.970390,1.970390,1.970390,1.135125,0
2000-05-31,2.003506,2.003506,2.003506,2.003506,1.154202,25365
2000-06-01,2.003506,2.003506,2.003506,2.003506,1.154202,0
2000-06-02,2.003506,2.003506,2.003506,2.003506,1.154202,0
2000-06-05,2.003506,2.003506,2.003506,2.003506,1.154202,0
2000-06-06,2.003506,2.003506,2.003506,2.003506,1.154202,0
2000-06-07,2.102853,2.102853,2.086295,2.086295,1.201896,19326
2000-06-08,2.086295,2.086295,2.086295,2.086295,1.201896,13286
2000-06-09,2.086295,2.086295,2.086295,2.086295,1.201896,82136
2000-06-12,2.119411,2.119411,2.119411,2.119411,1.220974,186013
2000-06-13,2.119411,2.119411,2.119411,2.119411,1.220974,0
2000-06-14,2.119411,2.119411,2.119411,2.119411,1.220974,8455
2000-06-15,2.119411,2.152527,2.119411,2.152527,1.240052,4831
2000-06-16,2.119411,2.152527,2.119411,2.152527,1.240052,101462
2000-06-19,2.251874,2.251874,2.251874,2.251874,1.297285,9663
2000-06-20,2.251874,2.251874,2.251874,2.251874,1.297285,9663
2000-06-21,2.268432,2.301548,2.268432,2.301548,1.325903,149777
2000-06-22,2.301548,2.301548,2.301548,2.301548,1.325903,0
2000-06-23,2.318106,2.318106,2.318106,2.318106,1.335441,32612
2000-06-26,2.301548,2.301548,2.251874,2.251874,1.297285,141322
2000-06-27,2.284990,2.284990,2.284990,2.284990,1.316363,8455
2000-06-28,2.284990,2.318106,2.284990,2.318106,1.335441,14494
2000-06-29,2.318106,2.351222,2.318106,2.351222,1.354519,16910
2000-06-30,2.351222,2.351222,2.301548,2.301548,1.325903,61602
2000-07-03,2.301548,2.318106,2.301548,2.318106,1.335441,33820
2000-07-04,2.318106,2.367779,2.318106,2.367779,1.364057,199300
2000-07-05,2.318106,2.318106,2.301548,2.301548,1.325903,59186
2000-07-06,2.318106,2.318106,2.318106,2.318106,1.335441,234329
2000-07-07,2.351222,2.434011,2.351222,2.434011,1.402213,61602
2000-07-10,2.434011,2.450569,2.417453,2.417453,1.392675,556833
2000-07-11,2.384337,2.384337,2.384337,2.384337,1.373596,120788
2000-07-12,2.384337,2.384337,2.384337,2.384337,1.373596,135282
2000-07-13,2.367779,2.367779,2.367779,2.367779,1.364057,37444
2000-07-14,2.367779,2.367779,2.367779,2.367779,1.364057,77304
2000-07-17,2.367779,2.367779,2.367779,2.367779,1.364057,0
2000-07-18,2.417453,2.417453,2.400895,2.400895,1.383135,206547
2000-07-19,2.400895,2.400895,2.400895,2.400895,1.383135,0
2000-07-20,2.400895,2.400895,2.400895,2.400895,1.383135,94214
2000-07-21,2.384337,2.384337,2.367779,2.367779,1.364057,14494
2000-07-24,2.400895,2.400895,2.351222,2.351222,1.354519,88175
2000-07-25,2.351222,2.351222,2.351222,2.351222,1.354519,0
2000-07-26,2.400895,2.467127,2.400895,2.417453,1.392675,102670
2000-07-27,2.450569,2.483685,2.450569,2.467127,1.421291,43483
2000-07-28,2.467127,2.467127,2.467127,2.467127,1.421291,0
2000-07-31,2.367779,2.367779,2.367779,2.367779,1.364057,12078
2000-08-01,2.400895,2.400895,2.351222,2.351222,1.354519,41068
2000-08-02,2.384337,2.384337,2.384337,2.384337,1.373596,4831
2000-08-03,2.367779,2.384337,2.367779,2.384337,1.373596,77304
2000-08-04,2.450569,2.450569,2.450569,2.450569,1.411752,59186
2000-08-07,2.450569,2.483685,2.434011,2.434011,1.402213,26573
2000-08-08,2.450569,2.450569,2.450569,2.450569,1.411752,26573
2000-08-09,2.450569,2.450569,2.450569,2.450569,1.411752,6039
2000-08-10,2.450569,2.450569,2.450569,2.450569,1.411752,28989
2000-08-11,2.434011,2.434011,2.434011,2.434011,1.402213,10870
2000-08-14,2.434011,2.434011,2.434011,2.434011,1.402213,54354
2000-08-15,2.434011,2.450569,2.434011,2.434011,1.402213,194469
2000-08-16,2.400895,2.417453,2.400895,2.417453,1.392675,28989
2000-08-17,2.417453,2.417453,2.417453,2.417453,1.392675,13286
2000-08-18,2.434011,2.434011,2.417453,2.417453,1.392675,6039
2000-08-21,2.417453,2.417453,2.417453,2.417453,1.392675,16910
2000-08-22,2.417453,2.467127,2.417453,2.467127,1.421291,18118
2000-08-23,2.483685,2.533358,2.483685,2.533358,1.459446,10870
2000-08-24,2.516801,2.533358,2.500243,2.500243,1.440368,12078
2000-08-25,2.533358,2.533358,2.533358,2.533358,1.459446,59186
2000-08-28,2.516801,2.516801,2.516801,2.516801,1.449908,65225
2000-08-29,2.566474,2.566474,2.533358,2.533358,1.459446,3623
2000-08-30,2.533358,2.533358,2.516801,2.516801,1.449908,10870
2000-08-31,2.533358,2.533358,2.516801,2.516801,1.449908,53146
2000-09-01,2.516801,2.566474,2.516801,2.549916,1.468984,31404
2000-09-04,2.549916,2.566474,2.549916,2.566474,1.478524,32612
2000-09-05,2.549916,2.566474,2.549916,2.566474,1.478524,27781
2000-09-06,2.566474,2.566474,2.566474,2.566474,1.478524,3623
2000-09-07,2.566474,2.566474,2.566474,2.566474,1.478524,0
2000-09-08,2.566474,2.566474,2.566474,2.566474,1.478524,37444
2000-09-11,2.450569,2.450569,2.450569,2.450569,1.411752,32612
2000-09-12,2.483685,2.483685,2.400895,2.400895,1.383135,43483
2000-09-13,2.450569,2.450569,2.450569,2.450569,1.411752,6039
2000-09-14,2.450569,2.450569,2.450569,2.450569,1.411752,26573
2000-09-15,2.450569,2.450569,2.450569,2.450569,1.411752,4831
2000-09-18,2.450569,2.450569,2.450569,2.450569,1.411752,0
2000-09-19,2.450569,2.450569,2.450569,2.450569,1.411752,1207
2000-09-20,2.434011,2.434011,2.434011,2.434011,1.402213,159440
2000-09-21,2.384337,2.384337,2.384337,2.384337,1.373596,60394
2000-09-22,2.384337,2.417453,2.384337,2.417453,1.392675,15702
2000-09-25,2.417453,2.417453,2.417453,2.417453,1.392675,18118
2000-09-26,2.417453,2.417453,2.400895,2.400895,1.383135,28989
2000-09-27,2.400895,2.400895,2.400895,2.400895,1.383135,0
2000-09-28,2.384337,2.400895,2.384337,2.400895,1.383135,39860
2000-09-29,2.417453,2.417453,2.400895,2.400895,1.383135,20534
2000-10-02,2.384337,2.384337,2.384337,2.384337,1.373596,1207
2000-10-03,2.384337,2.384337,2.384337,2.384337,1.373596,12078
2000-10-04,2.384337,2.384337,2.384337,2.384337,1.373596,85759
2000-10-05,2.384337,2.384337,2.384337,2.384337,1.373596,0
2000-10-06,2.384337,2.384337,2.384337,2.384337,1.373596,2415
2000-10-09,2.384337,2.384337,2.334664,2.334664,1.344980,12078
2000-10-10,2.334664,2.334664,2.334664,2.334664,1.344980,1207
2000-10-11,2.334664,2.334664,2.334664,2.334664,1.344980,2415
2000-10-12,2.334664,2.334664,2.334664,2.334664,1.344980,0
2000-10-13,2.318106,2.318106,2.318106,2.318106,1.335441,6039
2000-10-16,2.284990,2.284990,2.268432,2.268432,1.306825,6039
2000-10-17,2.251874,2.318106,2.235316,2.318106,1.335441,97838
2000-10-18,2.318106,2.318106,2.318106,2.318106,1.335441,466242
2000-10-19,2.351222,2.351222,2.351222,2.351222,1.354519,169103
2000-10-20,2.351222,2.367779,2.318106,2.367779,1.364057,524221
2000-10-23,2.318106,2.318106,2.318106,2.318106,1.335441,433629
2000-10-24,2.318106,2.318106,2.318106,2.318106,1.335441,0
2000-10-25,2.301548,2.301548,2.301548,2.301548,1.325903,430006
2000-10-26,2.301548,2.483685,2.301548,2.483685,1.430830,15702
2000-10-27,2.500243,2.583032,2.500243,2.583032,1.488063,111125
2000-10-30,2.583032,2.649264,2.583032,2.649264,1.526218,157024
2000-10-31,2.698938,2.698938,2.682380,2.682380,1.545296,350285
2000-11-01,2.682380,2.682380,2.682380,2.682380,1.545296,38652
2000-11-02,2.682380,2.682380,2.682380,2.682380,1.545296,0
2000-11-03,2.649264,2.682380,2.649264,2.682380,1.545296,526636
2000-11-06,2.682380,2.698938,2.682380,2.698938,1.554835,193261
2000-11-07,2.698938,2.698938,2.698938,2.698938,1.554835,591862
2000-11-08,2.732053,2.814843,2.732053,2.814843,1.621607,477113
2000-11-09,2.814843,2.831401,2.814843,2.831401,1.631146,266942
2000-11-10,2.814843,2.847959,2.814843,2.847959,1.640685,768213
2000-11-13,2.798285,2.798285,2.732053,2.765169,1.592990,812904
2000-11-14,2.765169,2.765169,2.765169,2.765169,1.592990,0
2000-11-15,2.765169,2.765169,2.765169,2.765169,1.592990,0
2000-11-16,2.715495,2.715495,2.715495,2.715495,1.564374,421550
2000-11-17,2.715495,2.781727,2.715495,2.781727,1.602530,256071
2000-11-20,2.765169,2.781727,2.765169,2.781727,1.602530,781499
2000-11-21,2.781727,2.814843,2.781727,2.814843,1.621607,373235
2000-11-22,2.781727,2.781727,2.781727,2.781727,1.602530,658295
2000-11-23,2.781727,2.781727,2.765169,2.765169,1.592990,658295
2000-11-24,2.781727,2.781727,2.781727,2.781727,1.602530,609980
2000-11-27,2.781727,2.781727,2.748611,2.748611,1.583452,626891
2000-11-28,2.715495,2.715495,2.715495,2.715495,1.564374,1647551
2000-11-29,2.748611,2.814843,2.732053,2.814843,1.621607,1119707
2000-11-30,2.798285,2.798285,2.798285,2.798285,1.612068,301970
2000-12-01,2.781727,2.798285,2.781727,2.798285,1.612068,158677108
2000-12-04,2.781727,2.781727,2.781727,2.781727,1.602530,169103
2000-12-05,2.847959,2.864517,2.847959,2.864517,1.650224,230705
2000-12-06,2.881074,2.897632,2.864517,2.897632,1.669301,272981
2000-12-07,2.914190,2.980422,2.914190,2.980422,1.716995,246408
2000-12-08,3.063211,3.129443,3.063211,3.129443,1.802845,471074
2000-12-11,3.063211,3.063211,3.063211,3.063211,1.764690,362364
2000-12-12,3.063211,3.063211,3.063211,3.063211,1.764690,0
2000-12-13,2.980422,2.980422,2.980422,2.980422,1.716995,1207
2000-12-14,2.980422,2.980422,2.980422,2.980422,1.716995,205340
2000-12-15,2.980422,2.980422,2.980422,2.980422,1.716995,292307
2000-12-18,2.980422,2.980422,2.980422,2.980422,1.716995,341830
2000-12-19,2.980422,2.980422,2.980422,2.980422,1.716995,200508
2000-12-20,2.980422,2.980422,2.980422,2.980422,1.716995,80928
2000-12-21,2.980422,2.980422,2.980422,2.980422,1.716995,386522
2000-12-22,2.980422,2.980422,2.980422,2.980422,1.716995,61602
2000-12-25,2.980422,2.980422,2.980422,2.980422,1.716995,0
2000-12-26,2.930748,2.947306,2.930748,2.947306,1.697917,132963705
2000-12-27,2.897632,2.947306,2.897632,2.947306,1.697917,96630
2000-12-28,3.063211,3.063211,3.063211,3.063211,1.764690,20534
2000-12-29,3.063211,3.063211,3.063211,3.063211,1.764690,0
2001-01-01,3.063211,3.063211,3.063211,3.063211,1.764690,0
2001-01-02,3.063211,3.063211,3.063211,3.063211,1.764690,0
2001-01-03,3.063211,3.063211,3.063211,3.063211,1.764690,3623
2001-01-04,3.129443,3.129443,3.129443,3.129443,1.802845,14494
2001-01-05,3.129443,3.129443,3.129443,3.129443,1.802845,10870
2001-01-08,3.129443,3.129443,3.129443,3.129443,1.802845,79720
2001-01-09,3.146001,3.146001,3.129443,3.129443,1.802845,19326
2001-01-10,3.129443,3.129443,3.129443,3.129443,1.802845,44691
2001-01-11,3.129443,3.129443,3.129443,3.129443,1.802845,78512
2001-01-12,3.129443,3.129443,3.129443,3.129443,1.802845,150985
2001-01-15,3.129443,3.129443,3.129443,3.129443,1.802845,4831
2001-01-16,3.129443,3.129443,3.129443,3.129443,1.802845,14494
2001-01-17,3.129443,3.129443,3.129443,3.129443,1.802845,2415
2001-01-18,3.195675,3.228790,3.195675,3.228790,1.860079,77304
2001-01-19,3.344696,3.344696,3.344696,3.344696,1.926852,15071957
2001-01-22,3.228790,3.228790,3.228790,3.228790,1.860079,12078
2001-01-23,3.212232,3.212232,3.195675,3.195675,1.841000,84551
2001-01-24,3.146001,3.146001,3.112885,3.112885,1.793307,4831
2001-01-25,3.112885,3.112885,3.112885,3.112885,1.793307,0
2001-01-26,3.112885,3.146001,3.112885,3.146001,1.812384,18118
2001-01-29,3.146001,3.179117,3.146001,3.146001,1.812384,10870
2001-01-30,3.162559,3.162559,3.112885,3.112885,1.793307,39860
2001-01-31,3.112885,3.112885,3.112885,3.112885,1.793307,1207
2001-02-01,3.079769,3.079769,3.046653,3.046653,1.755150,19326
2001-02-02,3.046653,3.046653,3.030096,3.046653,1.755150,143738
2001-02-05,2.996980,2.996980,2.996980,2.996980,1.726535,1207
2001-02-06,2.996980,2.996980,2.996980,2.996980,1.726535,1207
2001-02-07,2.980422,2.980422,2.930748,2.947306,1.697917,16910
2001-02-08,2.980422,2.980422,2.980422,2.980422,1.716995,2415
2001-02-09,2.980422,2.980422,2.980422,2.980422,1.716995,700571
2001-02-12,2.980422,2.980422,2.980422,2.980422,1.716995,3623
2001-02-13,2.980422,2.980422,2.980422,2.980422,1.716995,50731
2001-02-14,2.980422,2.980422,2.980422,2.980422,1.716995,18118
2001-02-15,2.980422,2.980422,2.980422,2.980422,1.716995,90591
2001-02-16,2.980422,2.980422,2.930748,2.930748,1.688379,112333
2001-02-19,2.930748,2.930748,2.930748,2.930748,1.688379,4831
2001-02-20,2.930748,2.930748,2.930748,2.930748,1.688379,0
2001-02-21,2.864517,2.864517,2.864517,2.864517,1.650224,19326
2001-02-22,2.897632,2.897632,2.864517,2.864517,1.650224,101836573
2001-02-23,2.864517,2.864517,2.864517,2.864517,1.650224,9663
2001-02-26,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-02-27,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-02-28,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-03-01,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-03-02,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-03-05,2.914190,2.914190,2.914190,2.914190,1.678840,13286
2001-03-06,2.996980,2.996980,2.996980,2.996980,1.726535,3623
2001-03-07,3.030096,3.030096,3.030096,3.030096,1.745612,30227259
2001-03-08,3.030096,3.030096,3.030096,3.030096,1.745612,2415
2001-03-09,3.030096,3.030096,3.030096,3.030096,1.745612,0
2001-03-12,2.980422,2.980422,2.980422,2.980422,1.716995,114748
2001-03-13,2.980422,2.980422,2.980422,2.980422,1.716995,1207
2001-03-14,2.980422,2.980422,2.980422,2.980422,1.716995,1207
2001-03-15,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-03-16,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-03-19,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-03-20,2.814843,2.814843,2.814843,2.814843,1.621607,55562
2001-03-21,2.814843,2.814843,2.814843,2.814843,1.621607,390146
2001-03-22,2.682380,2.682380,2.682380,2.682380,1.545296,142530
2001-03-23,2.682380,2.682380,2.682380,2.682380,1.545296,0
2001-03-26,2.798285,2.847959,2.798285,2.847959,1.640685,35028
2001-03-27,2.881074,2.897632,2.847959,2.881074,1.659761,109917
2001-03-28,2.814843,2.814843,2.814843,2.814843,1.621607,3623
2001-03-29,2.847959,2.847959,2.847959,2.847959,1.640685,2415
2001-03-30,2.847959,2.847959,2.847959,2.847959,1.640685,51938
2001-04-02,2.814843,2.814843,2.814843,2.814843,1.621607,6039
2001-04-03,2.814843,2.814843,2.814843,2.814843,1.621607,0
2001-04-04,2.814843,2.814843,2.814843,2.814843,1.621607,1207
2001-04-05,2.814843,2.814843,2.814843,2.814843,1.621607,43483
2001-04-06,2.781727,2.781727,2.781727,2.781727,1.602530,8455
2001-04-09,2.814843,2.814843,2.814843,2.814843,1.621607,19326
2001-04-10,2.831401,2.831401,2.831401,2.831401,1.631146,1207
2001-04-11,2.881074,2.980422,2.881074,2.980422,1.716995,120788
2001-04-12,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-04-13,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-04-16,2.881074,2.881074,2.881074,2.881074,1.659761,1207
2001-04-17,2.847959,2.847959,2.847959,2.847959,1.640685,6039
2001-04-18,2.864517,2.864517,2.864517,2.864517,1.650224,74888
2001-04-19,2.781727,2.781727,2.781727,2.781727,1.602530,1207
2001-04-20,2.748611,2.748611,2.732053,2.732053,1.573913,9663
2001-04-23,2.616148,2.616148,2.616148,2.616148,1.507140,2415
2001-04-24,2.616148,2.616148,2.616148,2.616148,1.507140,0
2001-04-25,2.682380,2.682380,2.682380,2.682380,1.545296,12078
2001-04-26,2.649264,2.732053,2.649264,2.732053,1.573913,175142
2001-04-27,2.781727,2.814843,2.781727,2.814843,1.621607,800826
2001-04-30,2.881074,2.881074,2.864517,2.864517,1.650224,132867
2001-05-01,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-05-02,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-05-03,2.897632,2.914190,2.897632,2.914190,1.678840,2415
2001-05-04,2.914190,2.914190,2.914190,2.914190,1.678840,0
2001-05-07,3.013538,3.013538,3.013538,3.013538,1.736073,3623
2001-05-08,2.980422,2.980422,2.980422,2.980422,1.716995,186013
2001-05-09,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-05-10,2.980422,2.980422,2.980422,2.980422,1.716995,39860
2001-05-11,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-05-14,2.980422,2.980422,2.980422,2.980422,1.716995,0
2001-05-15,2.881074,2.881074,2.881074,2.881074,1.659761,169103
2001-05-16,2.881074,3.013538,2.881074,3.013538,1.736073,154608
2001-05-17,3.063211,3.146001,3.063211,3.063211,1.764690,59186
2001-05-18,3.063211,3.063211,3.063211,3.063211,1.764690,0
2001-05-21,3.046653,3.046653,3.046653,3.046653,1.755150,43483
2001-05-22,3.013538,3.013538,3.013538,3.013538,1.736073,128035
2001-05-23,3.013538,3.013538,3.013538,3.013538,1.736073,2415
2001-05-24,3.013538,3.013538,3.013538,3.013538,1.736073,9663
2001-05-25,3.013538,3.013538,3.013538,3.013538,1.736073,47107
2001-05-28,3.013538,3.013538,3.013538,3.013538,1.736073,0
2001-05-29,3.030096,3.063211,3.030096,3.063211,1.764690,39860
2001-05-30,3.063211,3.063211,3.063211,3.063211,1.764690,0
2001-05-31,3.096327,3.146001,3.096327,3.146001,1.812384,208963
2001-06-01,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-04,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-05,3.179117,3.179117,3.146001,3.146001,1.812384,222250
2001-06-06,3.146001,3.146001,3.146001,3.146001,1.812384,124411
2001-06-07,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-08,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-11,3.146001,3.146001,3.146001,3.146001,1.812384,2415
2001-06-12,3.146001,3.146001,3.146001,3.146001,1.812384,77304
2001-06-13,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-14,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-06-15,3.146001,3.146001,3.146001,3.146001,1.812384,22949
2001-06-18,3.096327,3.096327,3.096327,3.096327,1.783768,4036743
2001-06-19,3.096327,3.096327,3.096327,3.096327,1.783768,153401
2001-06-20,3.096327,3.096327,3.096327,3.096327,1.783768,32612
2001-06-21,3.112885,3.112885,3.112885,3.112885,1.793307,60394125
2001-06-22,3.146001,3.146001,3.112885,3.112885,1.793307,179974
2001-06-25,3.112885,3.112885,3.112885,3.112885,1.793307,4831
2001-06-26,3.129443,3.129443,3.129443,3.129443,1.802845,1207
2001-06-27,3.146001,3.146001,3.112885,3.112885,1.793307,15702
2001-06-28,3.112885,3.112885,3.112885,3.112885,1.793307,0
2001-06-29,3.112885,3.112885,3.112885,3.112885,1.793307,0
2001-07-02,3.146001,3.146001,3.112885,3.112885,1.793307,7247
2001-07-03,3.146001,3.146001,3.129443,3.129443,1.802845,18118
2001-07-04,3.129443,3.129443,3.129443,3.129443,1.802845,0
2001-07-05,3.129443,3.129443,3.129443,3.129443,1.802845,3623
2001-07-06,3.129443,3.129443,3.129443,3.129443,1.802845,0
2001-07-09,3.129443,3.129443,3.129443,3.129443,1.802845,0
2001-07-10,3.129443,3.129443,3.129443,3.129443,1.802845,0
2001-07-11,3.030096,3.030096,2.980422,2.980422,1.716995,15702
2001-07-12,2.980422,2.980422,2.980422,2.980422,1.716995,55562
2001-07-13,3.013538,3.013538,3.013538,3.013538,1.736073,6039
2001-07-16,3.096327,3.129443,3.096327,3.096327,1.783768,2536553
2001-07-17,3.096327,3.096327,3.096327,3.096327,1.783768,96630
2001-07-18,3.063211,3.063211,3.063211,3.063211,1.764690,77304
2001-07-19,3.063211,3.063211,3.063211,3.063211,1.764690,41068
2001-07-20,3.096327,3.146001,3.096327,3.146001,1.812384,12078
2001-07-23,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-07-24,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-07-25,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-07-26,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-07-27,3.112885,3.112885,3.112885,3.112885,1.793307,1207
2001-07-30,3.146001,3.146001,3.146001,3.146001,1.812384,183598
2001-07-31,3.146001,3.146001,3.146001,3.146001,1.812384,346662
2001-08-01,3.146001,3.146001,3.146001,3.146001,1.812384,103877
2001-08-02,3.146001,3.146001,3.146001,3.146001,1.812384,18118
2001-08-03,3.146001,3.146001,3.146001,3.146001,1.812384,0
2001-08-06,3.146001,3.146001,3.146001,3.146001,1.812384,2415
2001-08-07,3.146001,3.228790,3.146001,3.228790,1.860079,9663
2001-08-08,3.146001,3.146001,3.146001,3.146001,1.812384,99046
2001-08-09,3.212232,3.228790,3.212232,3.228790,1.860079,28989
2001-08-10,3.228790,3.228790,3.228790,3.228790,1.860079,0
2001-08-13,3.146001,3.146001,3.146001,3.146001,1.812384,283852
2001-08-14,3.146001,3.146001,3.146001,3.146001,1.812384,39860
2001-08-15,3.112885,3.112885,3.112885,3.112885,1.793307,60394
2001-08-16,3.129443,3.129443,3.096327,3.096327,1.783768,269357
2001-08-17,3.030096,3.063211,3.013538,3.013538,1.736073,37444
2001-08-20,2.996980,2.996980,2.980422,2.980422,1.716995,12078
2001-08-21,2.996980,2.996980,2.980422,2.980422,1.716995,13286
2001-08-22,2.963864,2.963864,2.963864,2.963864,1.707456,3623
2001-08-23,2.980422,2.980422,2.963864,2.963864,1.707456,187221
2001-08-24,2.963864,2.963864,2.963864,2.963864,1.707456,0
2001-08-27,2.947306,2.947306,2.947306,2.947306,1.697917,32612
2001-08-28,2.963864,2.963864,2.947306,2.947306,1.697917,2415
2001-08-29,2.947306,2.947306,2.947306,2.947306,1.697917,0
2001-08-30,2.947306,2.980422,2.930748,2.930748,1.688379,68849
2001-08-31,2.930748,2.930748,2.897632,2.897632,1.669301,39860
2001-09-03,2.881074,2.881074,2.881074,2.881074,1.659761,275397
2001-09-04,2.881074,2.881074,2.881074,2.881074,1.659761,85759
2001-09-05,2.881074,2.881074,2.881074,2.881074,1.659761,9663
2001-09-06,2.881074,2.881074,2.881074,2.881074,1.659761,2415
2001-09-07,2.881074,2.881074,2.881074,2.881074,1.659761,0
2001-09-10,2.864517,2.864517,2.864517,2.864517,1.650224,2415
2001-09-11,2.864517,2.864517,2.864517,2.864517,1.650224,0
2001-09-12,2.864517,2.864517,2.864517,2.864517,1.650224,0
